Module	Section	Sample Name	Source
RSeQC	read_distribution	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP012A4Aligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP009AJAligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP008ABAligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP010AMAligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP007A3Aligned.sortedByCoord.out.read_distribution.txt
RSeQC	read_distribution	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP011AUAligned.sortedByCoord.out.read_distribution.txt
RSeQC	inner_distance	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP007A3Aligned.sortedByCoord.out.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP008ABAligned.sortedByCoord.out.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP009AJAligned.sortedByCoord.out.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP011AUAligned.sortedByCoord.out.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP012A4Aligned.sortedByCoord.out.rseqc.inner_distance_freq.txt
RSeQC	inner_distance	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP010AMAligned.sortedByCoord.out.rseqc.inner_distance_freq.txt
RSeQC	read_duplication	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP007A3Aligned.sortedByCoord.out.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP010AMAligned.sortedByCoord.out.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP011AUAligned.sortedByCoord.out.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP012A4Aligned.sortedByCoord.out.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP008ABAligned.sortedByCoord.out.read_duplication.pos.DupRate.xls
RSeQC	read_duplication	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP009AJAligned.sortedByCoord.out.read_duplication.pos.DupRate.xls
RSeQC	junction_saturation	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP012A4Aligned.sortedByCoord.out.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP007A3Aligned.sortedByCoord.out.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP009AJAligned.sortedByCoord.out.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP011AUAligned.sortedByCoord.out.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP010AMAligned.sortedByCoord.out.rseqc.junctionSaturation_plot.r
RSeQC	junction_saturation	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP008ABAligned.sortedByCoord.out.rseqc.junctionSaturation_plot.r
RSeQC	infer_experiment	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP012A4Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP008ABAligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP011AUAligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP007A3Aligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP010AMAligned.sortedByCoord.out.infer_experiment.txt
RSeQC	infer_experiment	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/rseqc/QMCDP009AJAligned.sortedByCoord.out.infer_experiment.txt
featureCounts	all_sections	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/featureCounts/QMCDP008ABAligned.sortedByCoord.out_gene.featureCounts.txt.summary
featureCounts	all_sections	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/featureCounts/QMCDP012A4Aligned.sortedByCoord.out_gene.featureCounts.txt.summary
featureCounts	all_sections	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/featureCounts/QMCDP009AJAligned.sortedByCoord.out_gene.featureCounts.txt.summary
featureCounts	all_sections	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/featureCounts/QMCDP011AUAligned.sortedByCoord.out_gene.featureCounts.txt.summary
featureCounts	all_sections	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/featureCounts/QMCDP007A3Aligned.sortedByCoord.out_gene.featureCounts.txt.summary
featureCounts	all_sections	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/featureCounts/QMCDP010AMAligned.sortedByCoord.out_gene.featureCounts.txt.summary
STAR	SummaryLog	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/alignment/QMCDP010AMLog.final.out
STAR	SummaryLog	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/alignment/QMCDP009AJLog.final.out
STAR	SummaryLog	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/alignment/QMCDP008ABLog.final.out
STAR	SummaryLog	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/alignment/QMCDP007A3Log.final.out
STAR	SummaryLog	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/alignment/QMCDP012A4Log.final.out
STAR	SummaryLog	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/alignment/QMCDP011AULog.final.out
Cutadapt	all_sections	QMCDP009AJ	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/trimgalore/QMCDP009AJ_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	QMCDP010AM	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/trimgalore/QMCDP010AM_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/trimgalore/QMCDP011AU_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	QMCDP012A4	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/trimgalore/QMCDP012A4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	QMCDP008AB	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/trimgalore/QMCDP008AB_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	QMCDP007A3	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/trimgalore/QMCDP007A3_R1.fastq.gz_trimming_report.txt
FastQC	all_sections	QMCDP011AU	/sfs/7/workspace/ws/qeamo01-QMCDP_schindler-0/work/7c/173563889032e68638e7d08475d23a/fastqc/QMCDP011AU_R1_fastqc.zip
